,Unnamed: 0,name,gender,关注,粉丝,time,rating,text,useful
15,15,136****7825,female,0,0,2014/8/11,width:20%;,商业化太浓，遭遇无良商家，西江阿仰银楼客栈，为了赚高价不惜临时毁约，损害游客利益。,有用 （4）
53,53,_WeCh****232834,male,2,0,2018/7/26,width:20%;,西江千户苗寨真是让人极端失望的景点。人在这里连最基本的安全体验都非常差，演出场旁边就是路边就是一个篮球场，老人从旁边走。头后面被篮球砸到，摔倒在地，打球的人问都不问，该打球的还是打球。其中一个人还说你怎么证明是被我们球打的。篮球场旁边就是一个派出所，我们去了以后理都不理我们。篮球场有一个监控摄像头，我们要求看监控，结果说没有摄像头，我们说那不是吗，有说那个拍不到。我们又去找了景区咨询中心人员。还是比较好的，帮我们拿了一个座位和一杯水。打电话叫了村委。过了好一会才有所谓的负责人过来，话里话外都是说我们自找的，说你赶紧去其他地方了，不要站在这边万一又被砸了。还告诉我们说道歉是不可能的。说可以去医院检查，去了一个特别简单的诊所，就随便看了看说没事。我们要求对方道歉，这是最起码的吧，不小心撞住人了还要说声对不起。结果负责人就说不行。我们咨询了相关部门，说我们应该找派出所，结果我们回过头又问派出所的人，竟然说你把你的身份证名字写下来，随便找了一张纸，我写了以后。就说那就行了，后面怎么处理是我们的事。我说最起码你应该让打球的那几个人来和我们道歉。打球的几个人，我们拍下来了照片。有两个穿着橙色的球服，上面写了连城群众体育协会。其他还有几个人，我们被砸了以后，他们还继续笑嘻嘻的打球的。就在球场那边，警察就看着他们。让我们觉得太心寒了。我们急着赶飞机，老人说头还好，就走了。对景区的管理，和球场旁边派出所极端失望。就在我们去吃饭的时候，一个小朋友被车撞了。提醒后面去的朋友，千万要注意安全。想到就觉得心寒，最起码的道德都没有了。,有用 （1）
216,216,M27****303,male,0,0,2017/6/1,width:20%;,没啥可看的，9个里面最差景点，如果不够买联票，可以不去,有用 （2）
246,246,M35****575,male,0,0,2019/12/6,width:20%;,差评服务态度，现役军人不能进。,有用 （0）
348,348,E29****21,female,0,0,2016/10/8,width:20%;,"我们提前在携程上付款订好的，到剧场门口之后给携程打电话跟我们说没票了，然后说没办法，携程的那个对接人只能退我们钱，我们拿了钱自己去买票之后，比网上订的便宜20多元钱，携程让我们把多出来的还钱给他！！！我们不给，还骂我们，推我们！！！凭什么！！我们自己花钱买的票，剩的钱凭什么给他，而且我们之前网上订好了，到那没票我们还没找他理论呢。
不过，又见平遥很好看，被携程害惨了！！！各位慎重呀，我平时不写评论的，这次真的是气死了，才上来告诉各位的。",有用 （9）
350,350,M18****555,male,0,0,2017/11/26,width:20%;,首先，表演不错，为什么给差评，第一，因为有个什么电影节，平时七点的场改八点，结果八点没有开始，也没有人解释。那么多人排队，焦躁，还有很多小孩子很累很困，没有人管，直到快十点才开门。第二。场地大小就在那，无限制卖票吗？？大家人挤人，观看感受很不好。,有用 （8）
353,353,_WeCh****0000,male,0,0,2018/7/24,width:20%;,建议到售票中心购买，只贵十块钱。如果通过携程定，到了叫我等，说是给送到售票中心旁边的小树林，34度高温，太阳暴晒。然后又叫我找他取，说没空送票。顶着太阳暴晒到到他说的地方，电话打不通。又等十分钟。非常不爽！影响看节目心情！携程通过代理商订票的，各位看到千万别在这订票，一定要到售票中心买，省时！省心！方便！,有用 （7）
360,360,没理也有理,male,0,0,2018/2/20,width:20%;,携程携所谓的经销商价格欺诈，申诉后受到骚扰，已向12315举报,有用 （6）
372,372,M44****375,male,0,0,2019/6/9,width:20%;,我在携程网上订了三张门票，满怀期待的到了平遥，一个陌生的平遥电话打来，说我定的晚上7点有一个1100人的团，建议我把票换到下午四点，我同意了，过了几个小时这个电话又来了，告诉我一个古城内的晋泰生客栈取票，必须2点半之前取票，否则只能3点到剧场门口取票，无奈，我只能带着娃娃和腿脚有些不方便的妈妈，顶着中午的烈日，2点20赶到了这家客栈，进门就听到店家再跟另外一个顾客争论，顾客说什么没注意，店家一副我就这样你能把我怎么办的样子，我很反感，快速的取了票往剧场赶了。4点赶到剧场，检票的时候检票员告诉我有一张票是晚上9点的，只能进去两人。我再次无奈的给晋泰生客栈打电话告诉他们给错票了，店家很无赖的告诉我，我给你票的时候你自己不看清楚，那只能一位看晚上九点的剧了，我气的半死刚要争论两句，对方直接把电话挂了。我们剧院检票口站了将近20分钟，最后检票员跟客栈老板联系了才算解决问题让我们入场，这个时候已经开场将近半小时了。我只想知道，我在携程网上订的票怎么就会跑到这么无良的票贩子手中！本来很期待的一场大剧看的一肚子气，非常差的购票体验！！！！希望我的这次遭遇可以得到携程网以及景区的重视。,有用 （4）
373,373,M41****311,male,0,0,2019/4/6,width:20%;,演员都不错，就是剧里的那种突出男尊女卑，传宗接代等思想不太喜欢。尤其是最后还要特别强调一下,有用 （4）
398,398,等待,male,0,0,2019/1/21,width:20%;,特别烂！封建糟粕传播，很恶心啊,有用 （3）
401,401,索菲看世界,female,0,0,2018/10/1,width:20%;,携程买演出票很不靠谱，按照游戏规则买的高价票，黄牛明目张胆涨价，并且不按照约定出票，差点没有看成演出，心情坏到极点，去窗口临时买，工作人员两张面孔，一开始说没有，演出开始了又开始卖票放人，简直乱象重生。不知道是携程还是当地票务和黄牛串通一气，令人气氛。,有用 （3）
